"","Country","Year","CO2","GDP","Tourism","Renewable","Urban"
"1","Argentina",1995,3.67414170770385,7666.53000424516,2289000,11.2051846343744,88.164
"2","Argentina",1996,3.83019839147142,7994.24337081722,2614000,10.1938555855904,88.366
"3","Argentina",1997,3.87027000740855,8543.02853403286,2764000,10.9990733955932,88.564
"4","Argentina",1998,3.87692639244616,8772.06320960578,3012000,11.343009140403,88.759
"5","Argentina",1999,4.03058881541224,8381.25399829498,2898000,10.3061733856805,88.952
"6","Argentina",2000,3.8549919479614,8224.11282651363,2909000,11.0779551321774,89.142
"7","Argentina",2001,3.58735031650151,7776.13787206685,2620000,13.0403729383893,89.329
"8","Argentina",2002,3.3096836879838,6854.29408086406,2820000,13.2879781249634,89.51
"9","Argentina",2003,3.5460883239776,7380.4670873289,2995000,12.5181285653079,89.686
"10","Argentina",2004,4.09408291682224,7962.41230916816,3457000,8.34804553441832,89.86
"11","Argentina",2005,4.16812854757591,8577.86499429459,3823000,8.95760175539457,90.031
"12","Argentina",2006,4.46518602068451,9174.50245831661,4173000,10.1878410784258,90.2
"13","Argentina",2007,4.41424641662401,9901.51188115634,4562000,8.88764897855596,90.366
"14","Argentina",2008,4.7182244282458,10201.4759370923,4700000,7.60968712045958,90.53
"15","Argentina",2009,4.44538780283611,9502.24358504659,4308000,8.57406117511144,90.691
"16","Argentina",2010,4.60716374803428,10385.9644319555,6800000,8.96144595214523,90.849
"17","Argentina",2011,4.64437307038597,10883.315359489,6703000,10.1168467244514,90.99
"18","Argentina",2012,4.60917985556416,10649.8372874572,6497000,9.86670170197468,91.121
"19","Argentina",2013,4.49853999490794,10784.6306992057,6510000,10.2103228997482,91.249
"20","Argentina",2014,4.78150777487432,10398.6940069464,7165000,10.9019579336328,91.377
"21","Bolivia",1995,1.29219696108989,1493.41846771504,284000,33.5360108277007,59.15
"22","Bolivia",1996,1.26330154242038,1527.11134094105,313000,33.1372674813617,59.682
"23","Bolivia",1997,1.37856830234566,1570.82497822518,355000,32.7611598603335,60.212
"24","Bolivia",1998,1.35733276553427,1617.36710627811,387000,31.4021360672862,60.739
"25","Bolivia",1999,1.26480955826198,1592.73741489358,342000,31.5448202635514,61.264
"26","Bolivia",2000,1.31464230629973,1601.41665812106,319000,27.3905722364747,61.787
"27","Bolivia",2001,1.0047646713639,1597.64201121273,316000,28.3146063483856,62.306
"28","Bolivia",2002,1.18908454417537,1606.90467715541,334000,27.7358874714358,62.783
"29","Bolivia",2003,1.24555304995395,1620.26366392743,427000,26.0848099858557,63.248
"30","Bolivia",2004,1.22556281872864,1657.50512835135,480000,24.5079764859244,63.711
"31","Bolivia",2005,1.31986970535855,1700.18279095051,524000,23.4790752839669,64.17
"32","Bolivia",2006,1.602553194388,1750.80304828605,521000,22.5540715650338,64.628
"33","Bolivia",2007,1.29018148256216,1799.49854611382,573000,21.529595836372,65.082
"34","Bolivia",2008,1.3617170847077,1878.1103131111,594000,20.5059826128824,65.535
"35","Bolivia",2009,1.41526706560317,1909.08458812934,599000,19.9922207319011,65.984
"36","Bolivia",2010,1.51298659811974,1955.46155736098,679000,20.0699703029615,66.43
"37","Bolivia",2011,1.58091390600604,2024.11732438255,711000,19.2883981714109,66.874
"38","Bolivia",2012,1.81094254628878,2094.02421738306,798000,17.9232292022776,67.315
"39","Bolivia",2013,1.79447716529936,2201.39684777688,798000,18.6352611897866,67.699
"40","Bolivia",2014,1.90636431997446,2286.01319823426,871000,16.8179624969643,68.047
"41","Brazil",1995,1.59454172220923,8540.07687802909,1991000,46.1343566508084,77.61
"42","Brazil",1996,1.7299968214258,8591.01470912416,2666000,44.5328823904229,78.302
"43","Brazil",1997,1.79743463630914,8744.84634619226,2850000,43.7251083730704,79.048
"44","Brazil",1998,1.83931792661612,8641.27530944835,4818000,43.8615767414815,79.781
"45","Brazil",1999,1.85802904995643,8554.07277616112,5107000,44.0972758704006,80.496
"46","Brazil",2000,1.87644130676787,8803.15252917931,5313000,42.7987739937361,81.192
"47","Brazil",2001,1.90429563967604,8804.32948764487,4773000,41.4778788144924,81.553
"48","Brazil",2002,1.85068207469948,8954.83724534174,3785000,43.0245620884508,81.88
"49","Brazil",2003,1.76900557081679,8943.82848255785,4133000,45.3086613817766,82.203
"50","Brazil",2004,1.83594643060426,9346.03934316368,4794000,45.3899609661063,82.521
"51","Brazil",2005,1.8659770576239,9535.41883036578,5358000,46.3479405794744,82.834
"52","Brazil",2006,1.84765454216193,9805.72450610977,5017000,46.9050600436371,83.143
"53","Brazil",2007,1.91033417515363,10293.530341463,5026000,47.4176251865182,83.448
"54","Brazil",2008,2.01859347637953,10710.8722205603,5050000,47.2633074097046,83.749
"55","Brazil",2009,1.8936200243495,10594.9865923924,4802000,49.1137230363207,84.044
"56","Brazil",2010,2.14473639509072,11286.2430162457,5161000,47.0066615686336,84.335
"57","Brazil",2011,2.22471194448911,11627.8106505917,5433000,45.4685505272025,84.631
"58","Brazil",2012,2.35854836426703,11745.7759262897,5677000,43.6207952976118,84.923
"59","Brazil",2013,2.50540878760348,11993.4839848731,5813000,42.4478425401058,85.209
"60","Brazil",2014,2.61293352087838,11951.2094463497,6430000,41.8418787194096,85.492
"61","Chile",1995,2.90282435007739,8004.31544614743,1540000,34.1675251282244,84.545
"62","Chile",1996,3.32477629620692,8427.82189597191,1450000,32.2306622953979,84.861
"63","Chile",1997,3.81401013917012,8932.07228879332,1644000,29.9535581039468,85.172
"64","Chile",1998,3.84848448026147,9199.1976785662,1759000,29.7452065833357,85.477
"65","Chile",1999,4.05617194713377,9049.47157913229,1632000,29.0542007097036,85.778
"66","Chile",2000,3.83350669874432,9419.98294955914,1742000,31.3615099880457,86.073
"67","Chile",2001,3.43772837952392,9622.15362871309,1723000,32.146033965615,86.363
"68","Chile",2002,3.51703918203102,9814.65613491896,1412000,33.0692742260041,86.606
"69","Chile",2003,3.508135131295,10109.6680484322,1614000,31.6138715474398,86.665
"70","Chile",2004,3.73249299046498,10726.6448499322,1785000,31.4340922880606,86.725
"71","Chile",2005,3.82001803034236,11225.0799494747,2027000,32.2621658393698,86.783
"72","Chile",2006,3.96308105705927,11808.8347703093,2253000,32.9071433214207,86.842
"73","Chile",2007,4.33379715121328,12256.4296859791,2507000,30.4631065443073,86.9
"74","Chile",2008,4.30034046637298,12553.7948363739,2710000,30.8274609615896,86.959
"75","Chile",2009,3.95621640079056,12227.2145300329,2760000,31.5254578448702,87.017
"76","Chile",2010,4.23447610601378,12808.034586422,2801000,27.0427409374808,87.074
"77","Chile",2011,4.59822558011175,13455.8378125533,3137000,28.7900875640179,87.132
"78","Chile",2012,4.65362524092192,14035.679130826,3554000,30.3027342301006,87.189
"79","Chile",2013,4.73643108698645,14461.174377579,3576000,30.1772384553337,87.246
"80","Chile",2014,4.64906220009855,14561.3261643081,3674000,26.7170993337307,87.303
"81","Colombia",1995,1.63679476356755,5049.93245491302,1399000,33.6999018210568,71.777
"82","Colombia",1996,1.63250809740442,5062.71145228453,631000,33.7753983146372,72.223
"83","Colombia",1997,1.72065292998054,5146.51101194221,639000,25.8003477214614,72.662
"84","Colombia",1998,1.71974071004381,5089.4221725344,674000,25.9386837606884,73.098
"85","Colombia",1999,1.44904880889282,4796.05823587336,546000,29.1354698846611,73.53
"86","Colombia",2000,1.46161944920067,4857.80115237848,557000,28.0256620758746,73.957
"87","Colombia",2001,1.39789914871502,4862.50154734803,616000,27.2295014318157,74.379
"88","Colombia",2002,1.36173462447792,4908.73012307454,567000,28.7866515166663,74.797
"89","Colombia",2003,1.38418991246935,5026.24215483602,625000,30.6858176894724,75.211
"90","Colombia",2004,1.30884744030171,5219.7923309257,791000,29.1646113257736,75.62
"91","Colombia",2005,1.42904557882258,5392.19057860821,933000,28.7256212583336,76.024
"92","Colombia",2006,1.45692317453501,5684.02285577118,2045000,28.9802185597383,76.423
"93","Colombia",2007,1.42739416202786,5998.78814293754,2254000,29.6609256053824,76.816
"94","Colombia",2008,1.53855822989393,6121.74515048081,2317000,28.9592408549624,77.204
"95","Colombia",2009,1.62372105740923,6126.99551489325,2364000,29.554610414189,77.587
"96","Colombia",2010,1.68443261901656,6326.54946861963,1405000,27.9315350231324,77.964
"97","Colombia",2011,1.67597670057391,6726.83468623466,2042000,26.7810366177938,78.335
"98","Colombia",2012,1.73517947668643,6926.62519869364,2179000,26.6442913141333,78.701
"99","Colombia",2013,1.92753580549154,7177.46579753109,2288000,24.4704895139289,79.061
"100","Colombia",2014,1.79035682717161,7441.31033370509,2552000,24.4418090930349,79.415
"101","Ecuador",1995,1.99400578112795,3842.59647510637,440000,20.3541287176924,57.766
"102","Ecuador",1996,2.06706308903892,3826.3126222704,494000,19.2914602584483,58.277
"103","Ecuador",1997,1.53627099033657,3908.98280326288,529000,16.5427927492045,58.785
"104","Ecuador",1998,1.84124842428738,3954.9354359183,511000,18.1907489665558,59.291
"105","Ecuador",1999,1.72767684593817,3693.71326543515,518000,21.0557797500684,59.796
"106","Ecuador",2000,1.63381034944618,3663.66378422193,627000,20.0330297926724,60.299
"107","Ecuador",2001,1.78996237378788,3741.87019104291,641000,18.4328347524071,60.799
"108","Ecuador",2002,1.89830216004684,3827.36022054702,683000,18.0582396162515,61.118
"109","Ecuador",2003,2.01703571320117,3865.0528772486,761000,17.970484891416,61.316
"110","Ecuador",2004,2.13632525050035,4112.67444307076,819000,15.9719719623758,61.514
"111","Ecuador",2005,2.18892564050506,4258.42161199778,860000,12.1631154197742,61.711
"112","Ecuador",2006,2.05267101318237,4372.09186915062,841000,12.9714915199809,61.907
"113","Ecuador",2007,2.23048332546081,4393.72410498858,937000,12.8081341331183,62.104
"114","Ecuador",2008,2.33000964037673,4596.14518230386,1005000,15.0890011225862,62.3
"115","Ecuador",2009,2.44128718655969,4547.50930098406,968000,13.2995050892621,62.495
"116","Ecuador",2010,2.42893190426802,4633.59035839904,1047000,12.1066394041354,62.69
"117","Ecuador",2011,2.53280893063795,4921.84840912018,1141000,13.3457155677197,62.851
"118","Ecuador",2012,2.4647935628187,5122.18009020886,1272000,13.1000979343789,62.988
"119","Ecuador",2013,2.61003519725705,5295.68269596129,1364000,12.6757331242219,63.125
"120","Ecuador",2014,2.75326636341217,5412.13164601881,1695000,12.2181395203009,63.261
"121","Peru",1995,0.982880519326594,3107.11435588466,479000,33.282985370877,70.951
"122","Peru",1996,0.985270679794766,3135.41459583504,584000,31.7145352264847,71.377
"123","Peru",1997,1.08987668614206,3277.9557355751,649000,31.7398884822982,71.798
"124","Peru",1998,1.08374751764182,3208.22449862094,726000,32.6922895098684,72.216
"125","Peru",1999,1.12576394474899,3203.71375707154,694000,30.6801285582867,72.631
"126","Peru",2000,1.1450044641062,3242.57915732832,8e+05,32.1550548987154,73.042
"127","Peru",2001,1.01365152092677,3221.30254730122,901000,34.8412906206058,73.448
"128","Peru",2002,1.00317959122346,3359.16268724949,1064000,34.1658514703152,73.85
"129","Peru",2003,0.963765168386378,3464.39687811052,1136000,34.8173472035779,74.249
"130","Peru",2004,1.1546235181433,3602.99972514727,1350000,32.6069789638017,74.644
"131","Peru",2005,1.33264608362585,3796.20339984392,1571000,32.731839800044,75.034
"132","Peru",2006,1.24107777025282,4047.7480360416,1721000,33.8794943076072,75.421
"133","Peru",2007,1.51608227733461,4356.73896501969,1916000,32.3720108416534,75.803
"134","Peru",2008,1.43599677155043,4716.1972623181,2058000,25.7171600310664,76.052
"135","Peru",2009,1.79576006450256,4729.73597651642,2140000,28.0608450889678,76.241
"136","Peru",2010,1.98410323886096,5082.35475666351,2299000,30.7972112804847,76.43
"137","Peru",2011,1.69601919306645,5360.2266324006,2598000,29.5472588339093,76.617
"138","Peru",2012,1.86638430452003,5642.57811515525,2846000,28.253294480277,76.804
"139","Peru",2013,1.91959048010601,5919.20956823756,3164000,25.983385316643,76.989
"140","Peru",2014,2.05198435817931,5996.49696468919,3215000,25.996864934782,77.173
"141","Paraguay",1995,0.829842429403688,3897.29279503358,438000,70.1717942056015,52.131
"142","Paraguay",1996,0.767517071661696,3868.89674627916,426000,70.7590966628391,52.774
"143","Paraguay",1997,0.839328544847042,3943.89717223549,395000,69.5208894538394,53.414
"144","Paraguay",1998,0.881601005826534,3861.79048592618,350000,67.4398156824786,54.054
"145","Paraguay",1999,0.863262024837679,3729.80015541024,269000,65.8758607424061,54.693
"146","Paraguay",2000,0.693004453523359,3570.35203561891,289000,70.4117357356936,55.331
"147","Paraguay",2001,0.703887522833431,3471.93110517993,279000,69.8404650150441,55.966
"148","Paraguay",2002,0.704636257443562,3406.23262609334,250000,67.6803201193763,56.6
"149","Paraguay",2003,0.722595825338014,3489.68104109831,268000,67.0473283724035,56.977
"150","Paraguay",2004,0.713492721203501,3569.44743813352,309000,66.7332834935053,57.305
"151","Paraguay",2005,0.657958763042367,3587.04538683713,341000,68.8240405804071,57.633
"152","Paraguay",2006,0.674088976053442,3702.82291801666,388000,67.2637625716945,57.96
"153","Paraguay",2007,0.689576784046884,3848.11898316972,416000,66.7873645381115,58.286
"154","Paraguay",2008,0.732037710382787,4037.05313652334,428000,66.6321641300776,58.612
"155","Paraguay",2009,0.740066307893676,3972.63027398075,439000,66.3928464169567,58.937
"156","Paraguay",2010,0.81579924520088,4355.93493867734,465000,64.2493759983531,59.261
"157","Paraguay",2011,0.840043757665012,4479.3989342399,524000,63.1114122330282,59.584
"158","Paraguay",2012,0.822882056437798,4394.54388141372,579000,62.6774863404168,59.907
"159","Paraguay",2013,0.834756314478833,4699.49371391186,610000,63.1027015405961,60.197
"160","Paraguay",2014,0.864029477268519,4861.28709880236,649000,63.1169353100132,60.474
"161","Uruguay",1995,1.42390939251263,8045.94664390039,2022000,41.0661835465106,90.542
"162","Uruguay",1996,1.67575901934513,8434.31941239346,2152000,37.567917917326,90.835
"163","Uruguay",1997,1.69884599059864,9091.47428503196,2316000,37.6764861371949,91.147
"164","Uruguay",1998,1.72817545022824,9441.99488249053,2163000,36.9013916362703,91.45
"165","Uruguay",1999,2.03302708696341,9211.42751530013,2073000,33.2984391534701,91.743
"166","Uruguay",2000,1.5983647494861,9001.7500477883,1968000,38.8027071332468,92.028
"167","Uruguay",2001,1.53054798520391,8640.77851986829,1892000,40.9510491754613,92.303
"168","Uruguay",2002,1.38916549410109,7971.3137761405,1258000,43.0394780131148,92.569
"169","Uruguay",2003,1.3835371041873,8041.24017800451,1420000,43.1122732606324,92.828
"170","Uruguay",2004,1.68916168594926,8449.20908935891,1756000,38.3179355726719,93.078
"171","Uruguay",2005,1.73867173941381,9078.63745609633,1808000,39.9087530407415,93.319
"172","Uruguay",2006,1.99923888878364,9440.50698017137,1749000,35.6563013734305,93.553
"173","Uruguay",2007,1.80172005754335,10038.8950929108,1753000,41.4626700906707,93.779
"174","Uruguay",2008,2.4745123152031,10732.011276611,1938000,43.2751939289489,93.998
"175","Uruguay",2009,2.40622257197413,11155.8452473939,2055000,45.2937671017776,94.209
"176","Uruguay",2010,1.90157519107546,11992.0166266335,2353000,52.8186124978599,94.414
"177","Uruguay",2011,2.30430130124247,12574.9035699536,2857000,48.8424942288547,94.612
"178","Uruguay",2012,2.57310562318621,12981.1401128346,2695000,46.9248622014668,94.739
"179","Uruguay",2013,2.23843031250894,13541.207109277,2683000,50.746273021398,94.843
"180","Uruguay",2014,1.98424083514046,13934.576170547,2682000,55.3913387150355,94.945
